Record Length,10000,,Source,CH1,CH2
,,, 0.00029808001,-0.08000,-0.04000
,,, 0.00029816001,-0.08000,-0.04000
,,, 0.00029823999,0.00,-0.04000
,,, 0.00029832000,0.00,-0.04000
,,, 0.00029840000,-0.08000,-0.04000
,,, 0.00029848001,-0.08000,-0.04000
,,, 0.00029855999,-0.08000,-0.04000
,,, 0.00029863999,-0.08000,-0.04000
,,, 0.00029872000,-0.08000,-0.04000
,,, 0.00029880001,0.00,-0.04000
,,, 0.00029888001,-0.08000,-0.04000
,,, 0.00029895999,0.00,-0.04000
,,, 0.00029904000,-0.08000,-0.04000
,,, 0.00029912000,0.00,-0.04000
,,, 0.00029920001,0.00,-0.04000
,,, 0.00029927999,0.00,-0.04000
,,, 0.00029935999,-0.08000,-0.04000
,,, 0.00029944000,0.00,-0.04000
,,, 0.00029952000,0.00,-0.04000
,,, 0.00029960001,0.00,-0.04000
,,, 0.00029967999,-0.08000,-0.04000
,,, 0.00029975999,0.00,-0.04000
,,, 0.00029984000,0.00,-0.04000
,,, 0.00029992001,0.00,-0.04000
,,, 0.00029999999,0.00,-0.04000
,,, 0.00030007999,0.00,-0.04000
,,, 0.00030016000,0.00,-0.04000
,,, 0.00030024000,0.00,-0.04000
,,, 0.00030032001,0.00,-0.04000
,,, 0.00030039999,0.00,-0.04000
,,, 0.00030047999,0.00,-0.04000
,,, 0.00030056000,0.00,-0.04000
,,, 0.00030064001,0.00,-0.04000
,,, 0.00030071998,0.00,-0.04000
,,, 0.00030079999,0.00,-0.04000
,,, 0.00030088000,0.00,-0.04000
,,, 0.00030096000,0.00,-0.04000
,,, 0.00030104001,0.00,-0.04000
,,, 0.00030111999,0.00,-0.04000
,,, 0.00030119999,0.00,-0.04000
,,, 0.00030128000,0.00,-0.04000
,,, 0.00030136001,0.00,-0.04000
,,, 0.00030143998,0.00,-0.04000
,,, 0.00030151999,0.00,-0.04000
,,, 0.00030160000,0.00,-0.04000
,,, 0.00030168000,0.00,-0.04000
,,, 0.00030176001,0.00,-0.04000
,,, 0.00030183999,0.00,-0.04000
,,, 0.00030191999,0.00,-0.04000
,,, 0.00030200000,0.00,0.00
,,, 0.00030208001,0.00,-0.04000
,,, 0.00030215998,0.00,-0.04000
,,, 0.00030223999,0.00,-0.04000
,,, 0.00030232000,0.00,-0.04000
,,, 0.00030240000,0.00,-0.04000
,,, 0.00030248001,0.00,0.00
,,, 0.00030255999,0.00,0.00
,,, 0.00030263999,0.00,-0.04000
,,, 0.00030272000,0.00,-0.04000
,,, 0.00030280001,0.00,0.00
,,, 0.00030287998,0.00,-0.04000
,,, 0.00030295999,0.00,-0.04000
,,, 0.00030304000,0.00,0.00
,,, 0.00030312000,0.00,-0.04000
,,, 0.00030320001,0.00,-0.04000
,,, 0.00030327999,0.00,-0.04000
,,, 0.00030335999,0.08000,-0.04000
,,, 0.00030344000,0.08000,-0.04000
,,, 0.00030352001,0.08000,0.00
,,, 0.00030360001,0.00,-0.04000
,,, 0.00030367999,0.00,-0.04000
,,, 0.00030376000,0.08000,0.00
,,, 0.00030384000,0.00,0.00
,,, 0.00030392001,0.00,0.00
,,, 0.00030399999,0.08000,0.00
,,, 0.00030407999,0.08000,0.00
,,, 0.00030416000,0.00,-0.04000
,,, 0.00030424001,0.00,-0.04000
,,, 0.00030432001,0.08000,-0.04000
,,, 0.00030439999,0.08000,-0.04000
,,, 0.00030448000,0.08000,-0.04000
,,, 0.00030456000,0.00,0.00
,,, 0.00030464001,0.08000,0.00
,,, 0.00030471999,0.00,0.00
,,, 0.00030479999,0.08000,0.00
,,, 0.00030488000,0.00,0.00
,,, 0.00030496001,0.00,-0.04000
,,, 0.00030504001,0.08000,-0.04000
,,, 0.00030511999,0.08000,0.00
,,, 0.00030520000,0.08000,0.00
,,, 0.00030528000,0.00,-0.04000
,,, 0.00030536001,0.00,0.00
,,, 0.00030543999,0.08000,-0.04000
,,, 0.00030551999,0.08000,0.00
,,, 0.00030560000,0.08000,-0.04000
,,, 0.00030568001,0.08000,0.00
,,, 0.00030576001,0.08000,0.00
,,, 0.00030583999,0.08000,0.00
,,, 0.00030592000,0.08000,-0.04000
,,, 0.00030600000,0.08000,0.00
,,, 0.00030608001,0.16000,-0.04000
,,, 0.00030615999,0.08000,0.00
,,, 0.00030623999,0.08000,-0.04000
,,, 0.00030632000,0.08000,0.00
,,, 0.00030640000,0.08000,-0.04000
,,, 0.00030648001,0.08000,0.00
,,, 0.00030655999,0.08000,0.00
,,, 0.00030663999,0.08000,0.00
,,, 0.00030672000,0.08000,0.00
,,, 0.00030680001,0.08000,0.00
,,, 0.00030687999,0.08000,0.00
,,, 0.00030695999,0.08000,0.00
,,, 0.00030704000,0.08000,0.00
,,, 0.00030712000,0.08000,-0.04000
,,, 0.00030720001,0.08000,0.00
,,, 0.00030727999,0.08000,0.00
,,, 0.00030735999,0.08000,0.00
,,, 0.00030744000,0.08000,0.00
,,, 0.00030752001,0.08000,0.00
,,, 0.00030759998,0.08000,0.00
,,, 0.00030767999,0.08000,0.00
,,, 0.00030776000,0.08000,0.00
,,, 0.00030784000,0.16000,0.00
,,, 0.00030792001,0.16000,0.00
,,, 0.00030799999,0.08000,0.00
,,, 0.00030807999,0.16000,0.00
,,, 0.00030816000,0.08000,0.00
,,, 0.00030824001,0.08000,-0.04000
,,, 0.00030831998,0.16000,-0.04000
,,, 0.00030839999,0.16000,-0.04000
,,, 0.00030848000,0.16000,0.00
,,, 0.00030856000,0.16000,0.00
,,, 0.00030864001,0.16000,0.00
,,, 0.00030871999,0.16000,0.00
,,, 0.00030879999,0.08000,0.00
,,, 0.00030888000,0.08000,0.00
,,, 0.00030896001,0.08000,0.00
,,, 0.00030903998,0.16000,0.00
,,, 0.00030911999,0.16000,0.00
,,, 0.00030920000,0.16000,0.00
,,, 0.00030928000,0.16000,0.00
,,, 0.00030936001,0.16000,-0.04000
,,, 0.00030943999,0.16000,0.00
,,, 0.00030951999,0.16000,0.00
,,, 0.00030960000,0.16000,0.00
,,, 0.00030968001,0.16000,0.00
,,, 0.00030975998,0.32000,0.00
,,, 0.00030983999,0.16000,0.00
,,, 0.00030992000,0.16000,0.00
,,, 0.00031000000,0.16000,0.00
,,, 0.00031008001,0.16000,0.00
,,, 0.00031015999,0.16000,0.00
,,, 0.00031023999,0.16000,0.00
,,, 0.00031032000,0.16000,0.00
,,, 0.00031040001,0.32000,0.00
,,, 0.00031048001,0.32000,-0.04000
,,, 0.00031055999,0.32000,-0.04000
,,, 0.00031064000,0.16000,0.00
,,, 0.00031072000,0.16000,0.00
,,, 0.00031080001,0.16000,0.00
,,, 0.00031087999,0.16000,0.00
,,, 0.00031095999,0.16000,0.00
,,, 0.00031104000,0.32000,0.00
,,, 0.00031112001,0.16000,0.00
,,, 0.00031120001,0.32000,0.00
,,, 0.00031127999,0.16000,0.00
,,, 0.00031136000,0.32000,0.00
,,, 0.00031144000,0.16000,-0.04000
,,, 0.00031152001,0.16000,0.00
,,, 0.00031159999,0.16000,0.00
,,, 0.00031167999,0.16000,0.00
,,, 0.00031176000,0.32000,0.04000
,,, 0.00031184001,0.32000,0.00
,,, 0.00031192001,0.16000,0.00
,,, 0.00031199999,0.32000,0.00
,,, 0.00031208000,0.16000,0.00
,,, 0.00031216000,0.16000,-0.04000
,,, 0.00031224001,0.32000,0.00
,,, 0.00031231999,0.32000,0.00
,,, 0.00031239999,0.32000,0.00
,,, 0.00031248000,0.32000,0.00
,,, 0.00031256001,0.16000,0.00
,,, 0.00031264001,0.32000,0.00
,,, 0.00031271999,0.16000,0.00
,,, 0.00031280000,0.32000,0.00
,,, 0.00031288000,0.16000,0.04000
,,, 0.00031296001,0.16000,0.00
,,, 0.00031303999,0.32000,0.00
,,, 0.00031311999,0.32000,0.00
,,, 0.00031320000,0.32000,0.00
,,, 0.00031328000,0.16000,0.04000
,,, 0.00031336001,0.32000,0.00
,,, 0.00031343999,0.32000,0.00
,,, 0.00031351999,0.32000,0.04000
,,, 0.00031360000,0.32000,0.00
,,, 0.00031368001,0.32000,0.00
,,, 0.00031375999,0.32000,0.00
,,, 0.00031383999,0.32000,0.00
,,, 0.00031392000,0.32000,0.00
,,, 0.00031400000,0.32000,0.00
,,, 0.00031408001,0.32000,0.04000
,,, 0.00031415999,0.16000,0.04000
,,, 0.00031423999,0.32000,0.00
,,, 0.00031432000,0.32000,0.00
,,, 0.00031440001,0.16000,0.04000
,,, 0.00031447998,0.32000,0.04000
,,, 0.00031455999,0.32000,0.04000
,,, 0.00031464000,0.32000,0.00
,,, 0.00031472000,0.32000,0.00
,,, 0.00031480001,0.32000,0.00
,,, 0.00031487999,0.32000,0.00
,,, 0.00031495999,0.32000,0.00
,,, 0.00031504000,0.32000,0.00
,,, 0.00031512001,0.32000,0.00
,,, 0.00031519998,0.32000,0.00
,,, 0.00031527999,0.32000,0.00
,,, 0.00031536000,0.32000,0.04000
,,, 0.00031544000,0.32000,0.00
,,, 0.00031552001,0.32000,0.00
,,, 0.00031559999,0.32000,0.00
,,, 0.00031567999,0.32000,0.00
,,, 0.00031576000,0.32000,0.04000
,,, 0.00031584001,0.32000,0.04000
,,, 0.00031591998,0.32000,0.00
,,, 0.00031599999,0.32000,0.04000
,,, 0.00031608000,0.32000,0.00
,,, 0.00031616000,0.32000,0.00
,,, 0.00031624001,0.32000,0.00
,,, 0.00031631999,0.32000,0.00
,,, 0.00031639999,0.32000,0.00
,,, 0.00031648000,0.32000,0.00
,,, 0.00031656001,0.32000,0.04000
,,, 0.00031663998,0.32000,0.04000
,,, 0.00031671999,0.32000,0.04000
,,, 0.00031680000,0.32000,0.00
,,, 0.00031688000,0.32000,0.00
,,, 0.00031696001,0.32000,0.04000
,,, 0.00031703999,0.32000,0.04000
,,, 0.00031711999,0.32000,0.00
,,, 0.00031720000,0.32000,0.00
,,, 0.00031728001,0.32000,0.00
,,, 0.00031736001,0.32000,0.00
,,, 0.00031743999,0.32000,0.04000
,,, 0.00031752000,0.32000,0.00
,,, 0.00031760000,0.32000,0.00
,,, 0.00031768001,0.32000,0.00
,,, 0.00031775999,0.32000,0.04000
,,, 0.00031783999,0.32000,0.04000
,,, 0.00031792000,0.32000,0.00
,,, 0.00031800001,0.40000,0.04000
,,, 0.00031808001,0.32000,0.04000
,,, 0.00031815999,0.32000,0.00
,,, 0.00031824000,0.32000,0.04000
,,, 0.00031832000,0.32000,0.04000
,,, 0.00031840001,0.32000,0.04000
,,, 0.00031847999,0.40000,0.04000
,,, 0.00031855999,0.32000,0.00
,,, 0.00031864000,0.32000,0.04000
,,, 0.00031872001,0.40000,0.00
,,, 0.00031880001,0.32000,0.04000
,,, 0.00031887999,0.32000,0.04000
,,, 0.00031896000,0.32000,0.04000
,,, 0.00031904000,0.32000,0.00
,,, 0.00031912001,0.32000,0.04000
,,, 0.00031919999,0.32000,0.00
,,, 0.00031927999,0.32000,0.04000
,,, 0.00031936000,0.32000,0.04000
,,, 0.00031944001,0.32000,0.04000
,,, 0.00031952001,0.40000,0.04000
,,, 0.00031959999,0.32000,0.04000
,,, 0.00031968000,0.32000,0.04000
,,, 0.00031976000,0.32000,0.04000
,,, 0.00031984001,0.32000,0.04000
,,, 0.00031991999,0.32000,0.00
,,, 0.00031999999,0.32000,0.04000
,,, 0.00032008000,0.40000,0.04000
,,, 0.00032016000,0.32000,0.04000
,,, 0.00032024001,0.32000,0.04000
,,, 0.00032031999,0.32000,0.04000
,,, 0.00032039999,0.40000,0.00
,,, 0.00032048000,0.32000,0.04000
,,, 0.00032056001,0.40000,0.00
,,, 0.00032063999,0.40000,0.04000
,,, 0.00032071999,0.32000,0.04000
,,, 0.00032080000,0.32000,0.04000
,,, 0.00032088000,0.32000,0.04000
,,, 0.00032096001,0.40000,0.00
,,, 0.00032103999,0.32000,0.00
,,, 0.00032111999,0.40000,0.00
,,, 0.00032120000,0.40000,0.04000
,,, 0.00032128001,0.32000,0.04000
,,, 0.00032135998,0.40000,0.04000
,,, 0.00032143999,0.32000,0.04000
,,, 0.00032152000,0.32000,0.04000
,,, 0.00032160000,0.40000,0.00
,,, 0.00032168001,0.32000,0.00
,,, 0.00032175999,0.40000,0.04000
,,, 0.00032183999,0.40000,0.04000
,,, 0.00032192000,0.32000,0.00
,,, 0.00032200001,0.40000,0.04000
,,, 0.00032207998,0.40000,0.04000
,,, 0.00032215999,0.32000,0.04000
,,, 0.00032224000,0.40000,0.04000
,,, 0.00032232000,0.32000,0.04000
,,, 0.00032240001,0.40000,0.04000
,,, 0.00032247999,0.40000,0.04000
,,, 0.00032255999,0.40000,0.04000
,,, 0.00032264000,0.32000,0.04000
,,, 0.00032272001,0.40000,0.04000
,,, 0.00032279998,0.40000,0.00
,,, 0.00032287999,0.40000,0.04000
,,, 0.00032296000,0.40000,0.04000
,,, 0.00032304000,0.40000,0.04000
,,, 0.00032312001,0.40000,0.04000
,,, 0.00032319999,0.40000,0.04000
,,, 0.00032327999,0.32000,0.04000
,,, 0.00032336000,0.40000,0.04000
,,, 0.00032344001,0.40000,0.04000
,,, 0.00032351998,0.40000,0.04000
,,, 0.00032359999,0.40000,0.00
,,, 0.00032368000,0.32000,0.04000
,,, 0.00032376000,0.40000,0.04000
,,, 0.00032384001,0.32000,0.04000
,,, 0.00032391999,0.40000,0.00
,,, 0.00032399999,0.40000,0.04000
,,, 0.00032408000,0.32000,0.04000
,,, 0.00032416001,0.40000,0.04000
,,, 0.00032424001,0.40000,0.04000
,,, 0.00032431999,0.40000,0.04000
,,, 0.00032440000,0.32000,0.04000
,,, 0.00032448000,0.40000,0.04000
,,, 0.00032456001,0.40000,0.00
,,, 0.00032463999,0.40000,0.04000
,,, 0.00032471999,0.40000,0.04000
,,, 0.00032480000,0.40000,0.04000
,,, 0.00032488001,0.32000,0.04000
,,, 0.00032496001,0.40000,0.04000
,,, 0.00032503999,0.40000,0.04000
,,, 0.00032512000,0.40000,0.04000
,,, 0.00032520000,0.40000,0.04000
,,, 0.00032528001,0.40000,0.04000
,,, 0.00032535999,0.40000,0.04000
,,, 0.00032543999,0.40000,0.04000
,,, 0.00032552000,0.40000,0.04000
,,, 0.00032560001,0.40000,0.00
,,, 0.00032568001,0.40000,0.04000
,,, 0.00032575999,0.40000,0.04000
,,, 0.00032584000,0.40000,0.04000
,,, 0.00032592000,0.32000,0.04000
,,, 0.00032600001,0.40000,0.04000
,,, 0.00032607999,0.40000,0.04000
,,, 0.00032615999,0.40000,0.04000
,,, 0.00032624000,0.40000,0.00
,,, 0.00032632001,0.40000,0.04000
,,, 0.00032640001,0.40000,0.04000
,,, 0.00032647999,0.40000,0.04000
,,, 0.00032656000,0.40000,0.04000
,,, 0.00032664000,0.40000,0.04000
,,, 0.00032672001,0.40000,0.04000
,,, 0.00032679999,0.40000,0.04000
,,, 0.00032687999,0.40000,0.04000
,,, 0.00032696000,0.40000,0.04000
,,, 0.00032704000,0.40000,0.04000
,,, 0.00032712001,0.40000,0.04000
,,, 0.00032719999,0.40000,0.04000
,,, 0.00032727999,0.40000,0.04000
,,, 0.00032736000,0.40000,0.04000
,,, 0.00032744001,0.40000,0.04000
,,, 0.00032751999,0.40000,0.04000
,,, 0.00032759999,0.40000,0.04000
,,, 0.00032768000,0.40000,0.04000
,,, 0.00032776000,0.40000,0.04000
,,, 0.00032784001,0.40000,0.04000
,,, 0.00032791999,0.40000,0.04000
,,, 0.00032799999,0.40000,0.04000
,,, 0.00032808000,0.40000,0.04000
,,, 0.00032816001,0.32000,0.04000
,,, 0.00032823998,0.40000,0.04000
,,, 0.00032831999,0.40000,0.04000
,,, 0.00032840000,0.40000,0.04000
,,, 0.00032848000,0.40000,0.04000
,,, 0.00032856001,0.40000,0.00
,,, 0.00032863999,0.40000,0.04000
,,, 0.00032871999,0.32000,0.04000
,,, 0.00032880000,0.40000,0.04000
,,, 0.00032888001,0.40000,0.04000
,,, 0.00032895998,0.40000,0.04000
,,, 0.00032903999,0.40000,0.04000
,,, 0.00032912000,0.40000,0.04000
,,, 0.00032920000,0.40000,0.04000
,,, 0.00032928001,0.40000,0.04000
,,, 0.00032935999,0.40000,0.04000
,,, 0.00032943999,0.40000,0.04000
,,, 0.00032952000,0.40000,0.04000
,,, 0.00032960001,0.40000,0.04000
,,, 0.00032967998,0.40000,0.04000
,,, 0.00032975999,0.40000,0.04000
,,, 0.00032984000,0.40000,0.04000
,,, 0.00032992000,0.40000,0.04000
,,, 0.00033000001,0.40000,0.04000
,,, 0.00033007999,0.40000,0.04000
,,, 0.00033015999,0.40000,0.04000
,,, 0.00033024000,0.40000,0.04000
,,, 0.00033032001,0.32000,0.04000
,,, 0.00033039998,0.32000,0.04000
,,, 0.00033047999,0.32000,0.04000
,,, 0.00033056000,0.40000,0.00
,,, 0.00033064000,0.40000,0.04000
,,, 0.00033072001,0.40000,0.04000
,,, 0.00033079999,0.40000,0.00
,,, 0.00033087999,0.40000,0.04000
,,, 0.00033096000,0.40000,0.04000
,,, 0.00033104001,0.40000,0.04000
,,, 0.00033111998,0.40000,0.04000
,,, 0.00033119999,0.32000,0.04000
,,, 0.00033128000,0.40000,0.04000
,,, 0.00033136000,0.40000,0.04000
,,, 0.00033144001,0.40000,0.00
,,, 0.00033151999,0.40000,0.04000
,,, 0.00033159999,0.40000,0.04000
,,, 0.00033168000,0.40000,0.04000
,,, 0.00033176001,0.32000,0.00
,,, 0.00033184001,0.32000,0.04000
,,, 0.00033191999,0.40000,0.04000
,,, 0.00033200000,0.40000,0.04000
,,, 0.00033208000,0.32000,0.04000
,,, 0.00033216001,0.32000,0.04000
,,, 0.00033223999,0.32000,0.04000
,,, 0.00033231999,0.32000,0.04000
,,, 0.00033240000,0.40000,0.04000
,,, 0.00033248001,0.40000,0.04000
,,, 0.00033256001,0.32000,0.04000
,,, 0.00033263999,0.40000,0.04000
,,, 0.00033272000,0.40000,0.04000
,,, 0.00033280000,0.32000,0.04000
,,, 0.00033288001,0.32000,0.04000
,,, 0.00033295999,0.32000,0.04000
,,, 0.00033303999,0.32000,0.04000
,,, 0.00033312000,0.32000,0.04000
,,, 0.00033320001,0.32000,0.04000
,,, 0.00033328001,0.32000,0.04000
,,, 0.00033335999,0.32000,0.00
,,, 0.00033344000,0.32000,0.04000
,,, 0.00033352000,0.32000,0.04000
,,, 0.00033360001,0.32000,0.04000
,,, 0.00033367999,0.32000,0.04000
,,, 0.00033375999,0.32000,0.04000
,,, 0.00033384000,0.40000,0.04000
,,, 0.00033392000,0.32000,0.04000
,,, 0.00033400001,0.32000,0.04000
,,, 0.00033407999,0.32000,0.04000
,,, 0.00033415999,0.32000,0.00
,,, 0.00033424000,0.32000,0.04000
,,, 0.00033432001,0.40000,0.00
,,, 0.00033439999,0.40000,0.04000
,,, 0.00033447999,0.32000,0.04000
,,, 0.00033456000,0.32000,0.04000
,,, 0.00033464000,0.32000,0.04000
,,, 0.00033472001,0.32000,0.04000
,,, 0.00033479999,0.32000,0.04000
,,, 0.00033487999,0.32000,0.04000
,,, 0.00033496000,0.32000,0.04000
,,, 0.00033504001,0.32000,0.04000
,,, 0.00033511998,0.32000,0.04000
,,, 0.00033519999,0.32000,0.04000
,,, 0.00033528000,0.32000,0.04000
,,, 0.00033536000,0.32000,0.04000
,,, 0.00033544001,0.32000,0.04000
,,, 0.00033551999,0.40000,0.04000
,,, 0.00033559999,0.40000,0.04000
,,, 0.00033568000,0.32000,0.00
,,, 0.00033576001,0.32000,0.00
,,, 0.00033583998,0.40000,0.04000
,,, 0.00033591999,0.32000,0.04000
,,, 0.00033600000,0.32000,0.04000
,,, 0.00033608000,0.32000,0.04000
,,, 0.00033616001,0.32000,0.04000
,,, 0.00033623999,0.40000,0.04000
,,, 0.00033631999,0.32000,0.04000
,,, 0.00033640000,0.32000,0.04000
,,, 0.00033648001,0.32000,0.04000
,,, 0.00033655998,0.32000,0.04000
,,, 0.00033663999,0.32000,0.00
,,, 0.00033672000,0.32000,0.04000
,,, 0.00033680000,0.32000,0.00
,,, 0.00033688001,0.32000,0.04000
,,, 0.00033695999,0.32000,0.04000
,,, 0.00033703999,0.32000,0.00
,,, 0.00033712000,0.32000,0.04000
,,, 0.00033720001,0.32000,0.00
,,, 0.00033727998,0.32000,0.04000
,,, 0.00033735999,0.32000,0.04000
,,, 0.00033744000,0.32000,0.04000
,,, 0.00033752000,0.32000,0.00
,,, 0.00033760001,0.32000,0.04000
,,, 0.00033767999,0.32000,0.04000
,,, 0.00033775999,0.32000,0.04000
,,, 0.00033784000,0.32000,0.04000
,,, 0.00033792001,0.32000,0.04000
,,, 0.00033799998,0.32000,0.04000
,,, 0.00033807999,0.32000,0.04000
,,, 0.00033816000,0.32000,0.04000
,,, 0.00033824000,0.32000,0.04000
,,, 0.00033832001,0.32000,0.04000
,,, 0.00033839999,0.32000,0.04000
,,, 0.00033847999,0.32000,0.04000
,,, 0.00033856000,0.32000,0.04000
,,, 0.00033864001,0.32000,0.04000
,,, 0.00033872001,0.32000,0.04000
,,, 0.00033879999,0.32000,0.04000
,,, 0.00033888000,0.32000,0.04000
,,, 0.00033896000,0.32000,0.04000
,,, 0.00033904001,0.32000,0.04000
,,, 0.00033911999,0.32000,0.00
,,, 0.00033919999,0.32000,0.04000
,,, 0.00033928000,0.32000,0.04000
,,, 0.00033936001,0.32000,0.04000
,,, 0.00033944001,0.32000,0.00
,,, 0.00033951999,0.32000,0.00
,,, 0.00033960000,0.32000,0.04000
,,, 0.00033968000,0.32000,0.04000
,,, 0.00033976001,0.32000,0.04000
,,, 0.00033983999,0.32000,0.00
,,, 0.00033991999,0.16000,0.00
,,, 0.00034000000,0.16000,0.04000
,,, 0.00034008001,0.32000,0.04000
,,, 0.00034016001,0.32000,0.04000
,,, 0.00034023999,0.32000,0.04000
,,, 0.00034032000,0.32000,0.00
,,, 0.00034040000,0.16000,0.00
,,, 0.00034048001,0.32000,0.00
,,, 0.00034055999,0.32000,0.00
,,, 0.00034063999,0.16000,0.04000
,,, 0.00034072000,0.32000,0.04000
,,, 0.00034080000,0.16000,0.04000
,,, 0.00034088001,0.32000,0.04000
,,, 0.00034095999,0.16000,0.00
,,, 0.00034103999,0.16000,0.04000
,,, 0.00034112000,0.16000,0.04000
,,, 0.00034120001,0.16000,0.04000
,,, 0.00034127999,0.16000,0.00
,,, 0.00034135999,0.16000,0.04000
,,, 0.00034144000,0.32000,0.00
,,, 0.00034152000,0.16000,0.04000
,,, 0.00034160001,0.16000,0.04000
,,, 0.00034167999,0.32000,0.00
,,, 0.00034175999,0.16000,0.04000
,,, 0.00034184000,0.32000,0.04000
,,, 0.00034192001,0.32000,0.04000
,,, 0.00034199998,0.32000,0.04000
,,, 0.00034207999,0.16000,0.00
,,, 0.00034216000,0.32000,0.04000
,,, 0.00034224000,0.16000,0.00
,,, 0.00034232001,0.16000,0.04000
,,, 0.00034239999,0.16000,0.04000
,,, 0.00034247999,0.16000,0.04000
,,, 0.00034256000,0.16000,0.00
,,, 0.00034264001,0.16000,0.04000
,,, 0.00034271998,0.16000,0.00
,,, 0.00034279999,0.16000,0.04000
,,, 0.00034288000,0.08000,0.00
,,, 0.00034296000,0.16000,0.00
,,, 0.00034304001,0.16000,0.04000
,,, 0.00034311999,0.16000,0.04000
,,, 0.00034319999,0.16000,0.00
,,, 0.00034328000,0.16000,0.04000
,,, 0.00034336001,0.08000,0.04000
,,, 0.00034343998,0.16000,0.04000
,,, 0.00034351999,0.16000,0.00
,,, 0.00034360000,0.16000,0.00
,,, 0.00034368000,0.32000,0.00
,,, 0.00034376001,0.32000,0.04000
,,, 0.00034383999,0.32000,0.00
,,, 0.00034391999,0.16000,0.00
,,, 0.00034400000,0.16000,0.00
,,, 0.00034408001,0.16000,0.00
,,, 0.00034415998,0.16000,0.04000
,,, 0.00034423999,0.08000,0.00
,,, 0.00034432000,0.16000,0.04000
,,, 0.00034440000,0.16000,0.04000
,,, 0.00034448001,0.16000,0.00
,,, 0.00034455999,0.08000,0.00
,,, 0.00034463999,0.16000,0.00
,,, 0.00034472000,0.16000,0.00
,,, 0.00034480001,0.08000,0.00
,,, 0.00034487998,0.08000,0.00
,,, 0.00034495999,0.16000,0.00
,,, 0.00034504000,0.08000,0.00
,,, 0.00034512000,0.16000,0.00
,,, 0.00034520001,0.08000,0.00
,,, 0.00034527999,0.08000,0.00
,,, 0.00034535999,0.08000,0.00
,,, 0.00034544000,0.16000,0.00
,,, 0.00034552001,0.16000,0.00
,,, 0.00034560001,0.08000,0.00
,,, 0.00034567999,0.08000,0.04000
,,, 0.00034576000,0.16000,0.00
,,, 0.00034584000,0.08000,0.00
,,, 0.00034592001,0.08000,0.00
,,, 0.00034599999,0.16000,0.00
,,, 0.00034607999,0.16000,0.00
,,, 0.00034616000,0.08000,0.00
,,, 0.00034624001,0.08000,0.00
,,, 0.00034632001,0.08000,0.00
,,, 0.00034639999,0.08000,0.00
,,, 0.00034648000,0.08000,0.00
,,, 0.00034656000,0.08000,0.00
,,, 0.00034664001,0.08000,0.00
,,, 0.00034671999,0.08000,0.00
,,, 0.00034679999,0.08000,0.00
,,, 0.00034688000,0.08000,0.04000
,,, 0.00034696001,0.08000,0.00
,,, 0.00034704001,0.08000,0.00
,,, 0.00034711999,0.08000,0.00
,,, 0.00034720000,0.08000,0.00
,,, 0.00034728000,0.08000,0.04000
,,, 0.00034736001,0.08000,0.00
,,, 0.00034743999,0.08000,0.00
,,, 0.00034751999,0.08000,0.00
,,, 0.00034760000,0.08000,0.00
,,, 0.00034768000,0.08000,0.00
,,, 0.00034776001,0.08000,0.00
,,, 0.00034783999,0.08000,0.00
,,, 0.00034791999,0.08000,0.00
,,, 0.00034800000,0.08000,0.00
,,, 0.00034808001,0.08000,0.00
,,, 0.00034815999,0.08000,0.00
,,, 0.00034823999,0.08000,0.00
,,, 0.00034832000,0.00,0.00
,,, 0.00034840000,0.08000,0.00
,,, 0.00034848001,0.08000,0.00
,,, 0.00034855999,0.08000,0.00
,,, 0.00034863999,0.08000,0.00
,,, 0.00034872000,0.08000,0.00
,,, 0.00034880001,0.08000,0.00
,,, 0.00034887998,0.00,0.00
,,, 0.00034895999,0.00,0.00
,,, 0.00034904000,0.08000,0.00
,,, 0.00034912000,0.00,0.00
,,, 0.00034920001,0.00,0.00
,,, 0.00034927999,0.08000,0.00
,,, 0.00034935999,0.00,0.00
,,, 0.00034944000,0.00,0.00
,,, 0.00034952001,0.00,0.00
,,, 0.00034959998,0.08000,0.00
,,, 0.00034967999,0.00,0.00
,,, 0.00034976000,0.00,0.00
,,, 0.00034984000,0.00,0.00
,,, 0.00034992001,0.00,0.00
,,, 0.00034999999,0.08000,0.00
,,, 0.00035007999,0.00,0.00
,,, 0.00035016000,0.00,0.00
,,, 0.00035024001,0.00,0.00
,,, 0.00035031998,0.08000,0.00
,,, 0.00035039999,0.08000,0.00
,,, 0.00035048000,0.00,0.00
,,, 0.00035056000,0.08000,-0.04000
,,, 0.00035064001,0.00,0.00
,,, 0.00035071999,0.00,0.00
,,, 0.00035079999,0.00,0.00
,,, 0.00035088000,0.00,0.00
,,, 0.00035096001,0.00,0.00
,,, 0.00035103998,0.00,0.00
,,, 0.00035111999,0.00,-0.04000
,,, 0.00035120000,0.00,-0.04000
,,, 0.00035128000,0.00,-0.04000
,,, 0.00035136001,0.00,0.00
,,, 0.00035143999,0.00,0.00
,,, 0.00035151999,0.00,-0.04000
,,, 0.00035160000,0.00,0.00
,,, 0.00035168001,0.00,0.00
,,, 0.00035175998,0.00,0.00
,,, 0.00035183999,0.00,-0.04000
,,, 0.00035192000,0.00,0.00
,,, 0.00035200000,0.00,0.00
,,, 0.00035208001,0.00,-0.04000
,,, 0.00035215999,0.00,0.00
,,, 0.00035223999,0.00,0.00
,,, 0.00035232000,0.00,0.00
